2026-05-15 23:14:33 | [32mINFO    [0m | Trainer | ============================================================
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer |   RetinaAI — Training Started
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer | ============================================================
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer |   Device:       cuda
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer |   Epochs:       100
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer |   Batch size:   4
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer |   Loss:         bce_dice
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer |   Optimizer:    adamw
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer |   LR:           0.0001
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer |   AMP:          True
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer |   Experiment:   exp_02_fixed
2026-05-15 23:14:33 | [32mINFO    [0m | Trainer | ============================================================
2026-05-15 23:15:44 | [32mINFO    [0m | Trainer | Epoch   1/100 | Train Loss: 0.8822 | Val Loss: 0.8668 | Val Dice: 0.0064 | Val IoU: 0.0032 | LR: 1.00e-04 | Time: 1m 11s | ★ BEST
2026-05-15 23:15:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0000 | SE: 0.0038
2026-05-15 23:17:15 | [32mINFO    [0m | Trainer | Epoch   2/100 | Train Loss: 0.8621 | Val Loss: 0.8642 | Val Dice: 0.0064 | Val IoU: 0.0032 | LR: 1.00e-04 | Time: 1m 30s | ★ BEST
2026-05-15 23:17:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0173 | EX: 0.0000 | SE: 0.0038
2026-05-15 23:18:31 | [32mINFO    [0m | Trainer | Epoch   3/100 | Train Loss: 0.8534 | Val Loss: 0.8568 | Val Dice: 0.0065 | Val IoU: 0.0033 | LR: 9.99e-05 | Time: 1m 16s | ★ BEST
2026-05-15 23:18:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0000 | SE: 0.0041
2026-05-15 23:19:20 | [32mINFO    [0m | Trainer | Epoch   4/100 | Train Loss: 0.8457 | Val Loss: 0.8485 | Val Dice: 0.0067 | Val IoU: 0.0034 | LR: 9.98e-05 | Time: 49s | ★ BEST
2026-05-15 23:19:20 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0174 | EX: 0.0000 | SE: 0.0047
2026-05-15 23:20:09 | [32mINFO    [0m | Trainer | Epoch   5/100 | Train Loss: 0.8369 | Val Loss: 0.8383 | Val Dice: 0.0071 | Val IoU: 0.0036 | LR: 9.96e-05 | Time: 48s | ★ BEST
2026-05-15 23:20:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0187 | EX: 0.0000 | SE: 0.0053
2026-05-15 23:20:58 | [32mINFO    [0m | Trainer | Epoch   6/100 | Train Loss: 0.8322 | Val Loss: 0.8612 | Val Dice: 0.0072 | Val IoU: 0.0036 | LR: 9.94e-05 | Time: 49s | ★ BEST
2026-05-15 23:20:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0196 | EX: 0.0000 | SE: 0.0046
2026-05-15 23:22:07 | [32mINFO    [0m | Trainer | Epoch   7/100 | Train Loss: 0.8248 | Val Loss: 0.8340 | Val Dice: 0.0080 | Val IoU: 0.0040 | LR: 9.91e-05 | Time: 1m 8s | ★ BEST
