2026-07-18 09:14:52 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer |   RetinaAI — Training Started
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer |   Device:       cuda
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer |   Epochs:       150
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer |   Batch size:   4
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer |   Loss:         dice_focal
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer |   Optimizer:    adamw
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer |   LR:           0.0003
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer |   AMP:          True
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer |   Experiment:   exp_06
2026-07-18 09:14:52 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 09:16:17 | [32mINFO    [0m | Trainer | Epoch   1/150 | Train Loss: 0.6142 | Val Loss: 0.6090 | Val Dice: 0.0052 | Val IoU: 0.0026 | LR: 3.00e-04 | Time: 1m 24s | * BEST
2026-07-18 09:16:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0076 | EX: 0.0091 | SE: 0.0028
2026-07-18 09:17:45 | [32mINFO    [0m | Trainer | Epoch   2/150 | Train Loss: 0.6087 | Val Loss: 0.6078 | Val Dice: 0.0052 | Val IoU: 0.0026 | LR: 6.08e-05 | Time: 1m 28s | 
2026-07-18 09:17:45 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0076 | EX: 0.0091 | SE: 0.0028
2026-07-18 09:19:14 | [32mINFO    [0m | Trainer | Epoch   3/150 | Train Loss: 0.6066 | Val Loss: 0.6053 | Val Dice: 0.0052 | Val IoU: 0.0026 | LR: 1.21e-04 | Time: 1m 28s | 
2026-07-18 09:19:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0076 | EX: 0.0091 | SE: 0.0028
2026-07-18 09:20:42 | [32mINFO    [0m | Trainer | Epoch   4/150 | Train Loss: 0.6042 | Val Loss: 0.6023 | Val Dice: 0.0052 | Val IoU: 0.0026 | LR: 1.80e-04 | Time: 1m 28s | 
2026-07-18 09:20:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0076 | EX: 0.0091 | SE: 0.0028
2026-07-18 09:22:10 | [32mINFO    [0m | Trainer | Epoch   5/150 | Train Loss: 0.6015 | Val Loss: 0.5988 | Val Dice: 0.0117 | Val IoU: 0.0059 | LR: 2.40e-04 | Time: 1m 28s | * BEST
2026-07-18 09:22:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0076 | EX: 0.0091 | SE: 0.0288
2026-07-18 09:23:40 | [32mINFO    [0m | Trainer | Epoch   6/150 | Train Loss: 0.5992 | Val Loss: 0.5964 | Val Dice: 0.0440 | Val IoU: 0.0229 | LR: 3.00e-04 | Time: 1m 30s | * BEST
2026-07-18 09:23:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0077 | EX: 0.0849 | SE: 0.0822
2026-07-18 09:25:10 | [32mINFO    [0m | Trainer | Epoch   7/150 | Train Loss: 0.5967 | Val Loss: 0.5921 | Val Dice: 0.0985 | Val IoU: 0.0551 | LR: 2.99e-04 | Time: 1m 30s | * BEST
2026-07-18 09:25:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0077 | EX: 0.2555 | SE: 0.1298
2026-07-18 09:26:40 | [32mINFO    [0m | Trainer | Epoch   8/150 | Train Loss: 0.5924 | Val Loss: 0.5862 | Val Dice: 0.0973 | Val IoU: 0.0546 | LR: 2.97e-04 | Time: 1m 29s | 
2026-07-18 09:26:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0136 | EX: 0.2693 | SE: 0.1050
2026-07-18 09:28:08 | [32mINFO    [0m | Trainer | Epoch   9/150 | Train Loss: 0.5867 | Val Loss: 0.5749 | Val Dice: 0.1674 | Val IoU: 0.1033 | LR: 2.93e-04 | Time: 1m 28s | * BEST
2026-07-18 09:28:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0126 | EX: 0.4554 | SE: 0.2005
2026-07-18 09:29:40 | [32mINFO    [0m | Trainer | Epoch  10/150 | Train Loss: 0.5783 | Val Loss: 0.5642 | Val Dice: 0.1589 | Val IoU: 0.0969 | LR: 2.87e-04 | Time: 1m 31s | 
2026-07-18 09:29:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0135 | EX: 0.4341 | SE: 0.1868
2026-07-18 09:31:55 | [32mINFO    [0m | Trainer | Epoch  11/150 | Train Loss: 0.5673 | Val Loss: 0.5516 | Val Dice: 0.1844 | Val IoU: 0.1158 | LR: 2.80e-04 | Time: 2m 15s | * BEST
