2026-05-16 11:36:14 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer |   RetinaAI — Training Started
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer |   Device:       cuda
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer |   Epochs:       150
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer |   Batch size:   4
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer |   Loss:         dice_focal
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer |   Optimizer:    adamw
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer |   LR:           0.0003
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer |   AMP:          True
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer |   Experiment:   exp_03_optimized
2026-05-16 11:36:14 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 11:37:02 | [32mINFO    [0m | Trainer | Epoch   1/150 | Train Loss: 0.6190 | Val Loss: 0.6159 | Val Dice: 0.0106 | Val IoU: 0.0053 | LR: 3.00e-04 | Time: 48s | ★ BEST
2026-05-16 11:37:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0038
2026-05-16 11:37:50 | [32mINFO    [0m | Trainer | Epoch   2/150 | Train Loss: 0.6155 | Val Loss: 0.6157 | Val Dice: 0.0106 | Val IoU: 0.0053 | LR: 6.08e-05 | Time: 47s | ★ BEST
2026-05-16 11:37:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0039
2026-05-16 11:38:40 | [32mINFO    [0m | Trainer | Epoch   3/150 | Train Loss: 0.6146 | Val Loss: 0.6148 | Val Dice: 0.0107 | Val IoU: 0.0054 | LR: 1.21e-04 | Time: 50s | ★ BEST
2026-05-16 11:38:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0044
2026-05-16 11:39:34 | [32mINFO    [0m | Trainer | Epoch   4/150 | Train Loss: 0.6134 | Val Loss: 0.6137 | Val Dice: 0.0111 | Val IoU: 0.0056 | LR: 1.80e-04 | Time: 53s | ★ BEST
2026-05-16 11:39:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0058
2026-05-16 11:40:31 | [32mINFO    [0m | Trainer | Epoch   5/150 | Train Loss: 0.6119 | Val Loss: 0.6133 | Val Dice: 0.0117 | Val IoU: 0.0059 | LR: 2.40e-04 | Time: 57s | ★ BEST
2026-05-16 11:40:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0169 | SE: 0.0082
2026-05-16 11:41:24 | [32mINFO    [0m | Trainer | Epoch   6/150 | Train Loss: 0.6106 | Val Loss: 0.6108 | Val Dice: 0.0123 | Val IoU: 0.0062 | LR: 3.00e-04 | Time: 53s | ★ BEST
2026-05-16 11:41:24 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0173 | EX: 0.0168 | SE: 0.0105
2026-05-16 11:42:13 | [32mINFO    [0m | Trainer | Epoch   7/150 | Train Loss: 0.6089 | Val Loss: 0.6078 | Val Dice: 0.0131 | Val IoU: 0.0066 | LR: 2.99e-04 | Time: 48s | ★ BEST
2026-05-16 11:42:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0175 | EX: 0.0168 | SE: 0.0134
2026-05-16 11:43:01 | [32mINFO    [0m | Trainer | Epoch   8/150 | Train Loss: 0.6082 | Val Loss: 0.6067 | Val Dice: 0.0189 | Val IoU: 0.0096 | LR: 2.97e-04 | Time: 48s | ★ BEST
2026-05-16 11:43:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0175 | EX: 0.0168 | SE: 0.0369
2026-05-16 11:43:48 | [32mINFO    [0m | Trainer | Epoch   9/150 | Train Loss: 0.6067 | Val Loss: 0.6053 | Val Dice: 0.0169 | Val IoU: 0.0085 | LR: 2.93e-04 | Time: 46s | 
2026-05-16 11:43:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0174 | EX: 0.0168 | SE: 0.0288
2026-05-16 11:44:35 | [32mINFO    [0m | Trainer | Epoch  10/150 | Train Loss: 0.6062 | Val Loss: 0.6042 | Val Dice: 0.0188 | Val IoU: 0.0095 | LR: 2.87e-04 | Time: 47s | 
2026-05-16 11:44:35 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0177 | EX: 0.0168 | SE: 0.0360
2026-05-16 11:45:23 | [32mINFO    [0m | Trainer | Epoch  11/150 | Train Loss: 0.6048 | Val Loss: 0.6039 | Val Dice: 0.0220 | Val IoU: 0.0112 | LR: 2.80e-04 | Time: 47s | ★ BEST
2026-05-16 11:45:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0177 | EX: 0.0168 | SE: 0.0490
2026-05-16 11:46:13 | [32mINFO    [0m | Trainer | Epoch  12/150 | Train Loss: 0.6038 | Val Loss: 0.6031 | Val Dice: 0.0253 | Val IoU: 0.0129 | LR: 2.71e-04 | Time: 50s | ★ BEST
2026-05-16 11:46:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0201 | EX: 0.0168 | SE: 0.0599
2026-05-16 11:47:02 | [32mINFO    [0m | Trainer | Epoch  13/150 | Train Loss: 0.6036 | Val Loss: 0.6027 | Val Dice: 0.0231 | Val IoU: 0.0118 | LR: 2.62e-04 | Time: 49s | 
2026-05-16 11:47:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0230 | EX: 0.0168 | SE: 0.0481
2026-05-16 11:47:56 | [32mINFO    [0m | Trainer | Epoch  14/150 | Train Loss: 0.6025 | Val Loss: 0.6024 | Val Dice: 0.0266 | Val IoU: 0.0136 | LR: 2.51e-04 | Time: 53s | ★ BEST
2026-05-16 11:47:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0298 | EX: 0.0168 | SE: 0.0552
2026-05-16 11:48:53 | [32mINFO    [0m | Trainer | Epoch  15/150 | Train Loss: 0.6025 | Val Loss: 0.6014 | Val Dice: 0.0374 | Val IoU: 0.0193 | LR: 2.38e-04 | Time: 57s | ★ BEST
2026-05-16 11:48:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0439 | EX: 0.0168 | SE: 0.0842
2026-05-16 11:49:52 | [32mINFO    [0m | Trainer | Epoch  16/150 | Train Loss: 0.6014 | Val Loss: 0.6013 | Val Dice: 0.0342 | Val IoU: 0.0176 | LR: 2.25e-04 | Time: 58s | 
2026-05-16 11:49:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0487 | EX: 0.0168 | SE: 0.0669
2026-05-16 11:51:21 | [32mINFO    [0m | Trainer | Epoch  17/150 | Train Loss: 0.6017 | Val Loss: 0.6009 | Val Dice: 0.0362 | Val IoU: 0.0187 | LR: 2.11e-04 | Time: 1m 29s | 
2026-05-16 11:51:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0478 | EX: 0.0168 | SE: 0.0758
2026-05-16 11:52:11 | [32mINFO    [0m | Trainer | Epoch  18/150 | Train Loss: 0.6005 | Val Loss: 0.6005 | Val Dice: 0.0353 | Val IoU: 0.0182 | LR: 1.97e-04 | Time: 49s | 
2026-05-16 11:52:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0593 | EX: 0.0168 | SE: 0.0608
2026-05-16 11:53:00 | [32mINFO    [0m | Trainer | Epoch  19/150 | Train Loss: 0.5996 | Val Loss: 0.5997 | Val Dice: 0.0490 | Val IoU: 0.0255 | LR: 1.82e-04 | Time: 48s | ★ BEST
2026-05-16 11:53:00 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0790 | EX: 0.0168 | SE: 0.0958
2026-05-16 11:53:48 | [32mINFO    [0m | Trainer | Epoch  20/150 | Train Loss: 0.5996 | Val Loss: 0.5996 | Val Dice: 0.0479 | Val IoU: 0.0250 | LR: 1.66e-04 | Time: 48s | 
2026-05-16 11:53:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1170 | EX: 0.0168 | SE: 0.0531
2026-05-16 11:54:36 | [32mINFO    [0m | Trainer | Epoch  21/150 | Train Loss: 0.5995 | Val Loss: 0.5995 | Val Dice: 0.0590 | Val IoU: 0.0311 | LR: 1.50e-04 | Time: 48s | ★ BEST
2026-05-16 11:54:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1077 | EX: 0.0168 | SE: 0.1070
2026-05-16 11:55:27 | [32mINFO    [0m | Trainer | Epoch  22/150 | Train Loss: 0.5989 | Val Loss: 0.5994 | Val Dice: 0.0427 | Val IoU: 0.0221 | LR: 1.35e-04 | Time: 50s | 
2026-05-16 11:55:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0851 | EX: 0.0169 | SE: 0.0641
2026-05-16 11:56:15 | [32mINFO    [0m | Trainer | Epoch  23/150 | Train Loss: 0.5984 | Val Loss: 0.5985 | Val Dice: 0.0548 | Val IoU: 0.0287 | LR: 1.19e-04 | Time: 47s | 
2026-05-16 11:56:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1043 | EX: 0.0175 | SE: 0.0927
