2026-07-21 16:27:55 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer |   RetinaAI — Training Started
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer |   Device:       cuda
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer |   Epochs:       150
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer |   Batch size:   4
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer |   Loss:         dice_focal
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer |   Optimizer:    adamw
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer |   LR:           0.0003
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer |   AMP:          True
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer |   Experiment:   exp_03_recover_50
2026-07-21 16:27:55 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 16:28:55 | [32mINFO    [0m | Trainer | Epoch   1/150 | Train Loss: 0.6197 | Val Loss: 0.6158 | Val Dice: 0.0106 | Val IoU: 0.0053 | LR: 3.00e-04 | Time: 1m 0s | * BEST
2026-07-21 16:28:55 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0038
2026-07-21 16:29:59 | [32mINFO    [0m | Trainer | Epoch   2/150 | Train Loss: 0.6156 | Val Loss: 0.6157 | Val Dice: 0.0106 | Val IoU: 0.0054 | LR: 6.08e-05 | Time: 1m 3s | * BEST
2026-07-21 16:29:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0041
2026-07-21 16:31:04 | [32mINFO    [0m | Trainer | Epoch   3/150 | Train Loss: 0.6148 | Val Loss: 0.6148 | Val Dice: 0.0108 | Val IoU: 0.0054 | LR: 1.21e-04 | Time: 1m 4s | * BEST
2026-07-21 16:31:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0046
2026-07-21 16:32:05 | [32mINFO    [0m | Trainer | Epoch   4/150 | Train Loss: 0.6136 | Val Loss: 0.6139 | Val Dice: 0.0110 | Val IoU: 0.0055 | LR: 1.80e-04 | Time: 1m 1s | * BEST
2026-07-21 16:32:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0053
2026-07-21 16:33:11 | [32mINFO    [0m | Trainer | Epoch   5/150 | Train Loss: 0.6126 | Val Loss: 0.6129 | Val Dice: 0.0114 | Val IoU: 0.0057 | LR: 2.40e-04 | Time: 1m 5s | * BEST
2026-07-21 16:33:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0070
2026-07-21 16:34:16 | [32mINFO    [0m | Trainer | Epoch   6/150 | Train Loss: 0.6114 | Val Loss: 0.6120 | Val Dice: 0.0118 | Val IoU: 0.0059 | LR: 3.00e-04 | Time: 1m 5s | * BEST
2026-07-21 16:34:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0172 | EX: 0.0168 | SE: 0.0086
2026-07-21 16:35:19 | [32mINFO    [0m | Trainer | Epoch   7/150 | Train Loss: 0.6103 | Val Loss: 0.6112 | Val Dice: 0.0121 | Val IoU: 0.0061 | LR: 2.99e-04 | Time: 1m 2s | * BEST
2026-07-21 16:35:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0173 | EX: 0.0168 | SE: 0.0098
2026-07-21 16:36:21 | [32mINFO    [0m | Trainer | Epoch   8/150 | Train Loss: 0.6092 | Val Loss: 0.6091 | Val Dice: 0.0145 | Val IoU: 0.0073 | LR: 2.97e-04 | Time: 1m 2s | * BEST
2026-07-21 16:36:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0175 | EX: 0.0168 | SE: 0.0191
2026-07-21 16:37:24 | [32mINFO    [0m | Trainer | Epoch   9/150 | Train Loss: 0.6077 | Val Loss: 0.6076 | Val Dice: 0.0150 | Val IoU: 0.0075 | LR: 2.93e-04 | Time: 1m 2s | * BEST
2026-07-21 16:37:24 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0174 | EX: 0.0168 | SE: 0.0211
2026-07-21 16:38:24 | [32mINFO    [0m | Trainer | Epoch  10/150 | Train Loss: 0.6073 | Val Loss: 0.6072 | Val Dice: 0.0183 | Val IoU: 0.0092 | LR: 2.87e-04 | Time: 1m 0s | * BEST
2026-07-21 16:38:24 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0176 | EX: 0.0168 | SE: 0.0341
2026-07-21 16:39:23 | [32mINFO    [0m | Trainer | Epoch  11/150 | Train Loss: 0.6057 | Val Loss: 0.6059 | Val Dice: 0.0172 | Val IoU: 0.0087 | LR: 2.80e-04 | Time: 58s | 
2026-07-21 16:39:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0170 | EX: 0.0168 | SE: 0.0305
2026-07-21 16:40:22 | [32mINFO    [0m | Trainer | Epoch  12/150 | Train Loss: 0.6046 | Val Loss: 0.6046 | Val Dice: 0.0222 | Val IoU: 0.0113 | LR: 2.71e-04 | Time: 58s | * BEST
2026-07-21 16:40:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0181 | EX: 0.0168 | SE: 0.0493
2026-07-21 16:41:21 | [32mINFO    [0m | Trainer | Epoch  13/150 | Train Loss: 0.6042 | Val Loss: 0.6047 | Val Dice: 0.0212 | Val IoU: 0.0108 | LR: 2.62e-04 | Time: 59s | 
2026-07-21 16:41:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0198 | EX: 0.0168 | SE: 0.0436
2026-07-21 16:42:20 | [32mINFO    [0m | Trainer | Epoch  14/150 | Train Loss: 0.6033 | Val Loss: 0.6031 | Val Dice: 0.0268 | Val IoU: 0.0137 | LR: 2.51e-04 | Time: 59s | * BEST
2026-07-21 16:42:20 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0224 | EX: 0.0168 | SE: 0.0637
2026-07-21 16:43:22 | [32mINFO    [0m | Trainer | Epoch  15/150 | Train Loss: 0.6028 | Val Loss: 0.6021 | Val Dice: 0.0294 | Val IoU: 0.0151 | LR: 2.38e-04 | Time: 1m 2s | * BEST
2026-07-21 16:43:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0265 | EX: 0.0168 | SE: 0.0697
2026-07-21 16:44:22 | [32mINFO    [0m | Trainer | Epoch  16/150 | Train Loss: 0.6021 | Val Loss: 0.6021 | Val Dice: 0.0300 | Val IoU: 0.0153 | LR: 2.25e-04 | Time: 59s | * BEST
2026-07-21 16:44:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0426 | EX: 0.0168 | SE: 0.0559
2026-07-21 16:45:23 | [32mINFO    [0m | Trainer | Epoch  17/150 | Train Loss: 0.6023 | Val Loss: 0.6010 | Val Dice: 0.0394 | Val IoU: 0.0203 | LR: 2.11e-04 | Time: 1m 0s | * BEST
2026-07-21 16:45:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0549 | EX: 0.0168 | SE: 0.0811
2026-07-21 16:46:25 | [32mINFO    [0m | Trainer | Epoch  18/150 | Train Loss: 0.6007 | Val Loss: 0.6004 | Val Dice: 0.0436 | Val IoU: 0.0226 | LR: 1.97e-04 | Time: 1m 1s | * BEST
2026-07-21 16:46:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0705 | EX: 0.0168 | SE: 0.0826
2026-07-21 16:47:24 | [32mINFO    [0m | Trainer | Epoch  19/150 | Train Loss: 0.6002 | Val Loss: 0.6005 | Val Dice: 0.0403 | Val IoU: 0.0208 | LR: 1.82e-04 | Time: 58s | 
2026-07-21 16:47:24 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0553 | EX: 0.0168 | SE: 0.0846
2026-07-21 16:48:22 | [32mINFO    [0m | Trainer | Epoch  20/150 | Train Loss: 0.5998 | Val Loss: 0.6005 | Val Dice: 0.0350 | Val IoU: 0.0180 | LR: 1.66e-04 | Time: 58s | 
2026-07-21 16:48:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0465 | EX: 0.0168 | SE: 0.0720
2026-07-21 16:49:21 | [32mINFO    [0m | Trainer | Epoch  21/150 | Train Loss: 0.5995 | Val Loss: 0.5998 | Val Dice: 0.0517 | Val IoU: 0.0271 | LR: 1.50e-04 | Time: 59s | * BEST
2026-07-21 16:49:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0686 | EX: 0.0168 | SE: 0.1167
2026-07-21 16:50:20 | [32mINFO    [0m | Trainer | Epoch  22/150 | Train Loss: 0.5992 | Val Loss: 0.5990 | Val Dice: 0.0513 | Val IoU: 0.0268 | LR: 1.35e-04 | Time: 59s | 
2026-07-21 16:50:20 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0906 | EX: 0.0169 | SE: 0.0933
2026-07-21 16:51:19 | [32mINFO    [0m | Trainer | Epoch  23/150 | Train Loss: 0.5988 | Val Loss: 0.5986 | Val Dice: 0.0613 | Val IoU: 0.0324 | LR: 1.19e-04 | Time: 58s | * BEST
2026-07-21 16:51:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1202 | EX: 0.0169 | SE: 0.1037
2026-07-21 16:52:17 | [32mINFO    [0m | Trainer | Epoch  24/150 | Train Loss: 0.5990 | Val Loss: 0.5989 | Val Dice: 0.0480 | Val IoU: 0.0250 | LR: 1.04e-04 | Time: 58s | 
2026-07-21 16:52:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0666 | EX: 0.0171 | SE: 0.1040
2026-07-21 16:53:17 | [32mINFO    [0m | Trainer | Epoch  25/150 | Train Loss: 0.5988 | Val Loss: 0.5986 | Val Dice: 0.0469 | Val IoU: 0.0244 | LR: 8.97e-05 | Time: 59s | 
2026-07-21 16:53:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0692 | EX: 0.0174 | SE: 0.0964
2026-07-21 16:54:16 | [32mINFO    [0m | Trainer | Epoch  26/150 | Train Loss: 0.5978 | Val Loss: 0.5983 | Val Dice: 0.0609 | Val IoU: 0.0321 | LR: 7.58e-05 | Time: 59s | 
2026-07-21 16:54:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1088 | EX: 0.0173 | SE: 0.1128
2026-07-21 16:55:15 | [32mINFO    [0m | Trainer | Epoch  27/150 | Train Loss: 0.5978 | Val Loss: 0.5983 | Val Dice: 0.0531 | Val IoU: 0.0278 | LR: 6.26e-05 | Time: 58s | 
2026-07-21 16:55:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0818 | EX: 0.0176 | SE: 0.1085
2026-07-21 16:56:14 | [32mINFO    [0m | Trainer | Epoch  28/150 | Train Loss: 0.5977 | Val Loss: 0.5980 | Val Dice: 0.0558 | Val IoU: 0.0293 | LR: 5.05e-05 | Time: 58s | 
2026-07-21 16:56:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0929 | EX: 0.0180 | SE: 0.1079
2026-07-21 16:57:13 | [32mINFO    [0m | Trainer | Epoch  29/150 | Train Loss: 0.5978 | Val Loss: 0.5978 | Val Dice: 0.0573 | Val IoU: 0.0301 | LR: 3.94e-05 | Time: 58s | 
2026-07-21 16:57:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1046 | EX: 0.0181 | SE: 0.1017
